DateHour	WellLevel	RainLevel	TideLevel	
10/22/2007 9:00	5.232	0	-0.725	5.24102
10/22/2007 10:00	5.232	0	-1.18	5.22779
10/22/2007 11:00	5.212	0	-1.606	5.22599
10/22/2007 12:00	5.222	0	-1.935	5.20509
10/22/2007 13:00	5.212	0	-2.101	5.2176
10/22/2007 14:00	5.212	0	-2.054	5.21003
10/22/2007 15:00	5.212	0	-1.811	5.21178
10/22/2007 16:00	5.232	0	-1.408	5.21339
10/22/2007 17:00	5.232	0	-0.891	5.23722
10/22/2007 18:00	5.242	0	-0.394	5.23839
10/22/2007 19:00	5.242	0	-0.097	5.24728
10/22/2007 20:00	5.252	0	-0.108	5.2445
10/22/2007 21:00	5.242	0	-0.416	5.25277
10/22/2007 22:00	5.242	0	-0.905	5.24021
10/22/2007 23:00	5.242	0	-1.427	5.23818
10/23/2007 0:00	5.232	0	-1.881	5.23814
10/23/2007 1:00	5.232	0	-2.191	5.22807
10/23/2007 2:00	5.232	0	-2.28	5.22934
10/23/2007 3:00	5.232	0	-2.13	5.23159
10/23/2007 4:00	5.232	0	-1.777	5.23336
10/23/2007 5:00	5.242	0	-1.258	5.23473
10/23/2007 6:00	5.232	0	-0.673	5.2464
10/23/2007 7:00	5.242	0	-0.208	5.2346
10/23/2007 8:00	5.232	0	-0.023	5.24312
10/23/2007 9:00	5.232	0	-0.166	5.23042
10/23/2007 10:00	5.212	0	-0.569	5.22802
10/23/2007 11:00	5.212	0	-1.084	5.20503
10/23/2007 12:00	5.212	0	-1.58	5.20417
10/23/2007 13:00	5.212	0	-1.971	5.20594
10/23/2007 14:00	5.212	0	-2.17	5.20877
10/23/2007 15:00	5.202	0	-2.123	5.21107
10/23/2007 16:00	5.202	0	-1.852	5.20172
10/23/2007 17:00	5.202	0	-1.395	5.20299
10/23/2007 18:00	5.212	0	-0.823	5.20489
10/23/2007 19:00	5.212	0	-0.296	5.21652
10/23/2007 20:00	5.212	0	-0.008	5.21548
10/23/2007 21:00	5.212	0	-0.063	5.21294
10/23/2007 22:00	5.212	0	-0.439	5.21041
10/23/2007 23:00	5.202	0	-1.004	5.20899
10/24/2007 0:00	5.212	0	-1.599	5.19702
10/24/2007 1:00	5.202	0	-2.107	5.20737
10/24/2007 2:00	5.192	0	-2.434	5.19773
10/24/2007 3:00	5.182	0	-2.492	5.18787
10/24/2007 4:00	5.182	0	-2.274	5.17885
10/24/2007 5:00	5.192	0.006	-1.822	5.18127
10/24/2007 6:00	5.192	0	-1.188	5.19689
10/24/2007 7:00	5.212	0	-0.506	5.20311
10/24/2007 8:00	5.212	0	0.013	5.21941
10/24/2007 9:00	5.202	0	0.204	5.21372
10/24/2007 10:00	5.202	0	0.024	5.19975
10/24/2007 11:00	5.182	0	-0.44	5.19728
10/24/2007 12:00	5.182	0	-1.026	5.17448
10/24/2007 13:00	5.182	0	-1.591	5.17342
10/24/2007 14:00	5.182	0	-2.032	5.1752
10/24/2007 15:00	5.182	0	-2.245	5.17804
10/24/2007 16:00	5.172	0	-2.183	5.18122
10/24/2007 17:00	5.172	0	-1.872	5.17265
10/24/2007 18:00	5.172	0	-1.358	5.17376
10/24/2007 19:00	5.182	0.000667	-0.732	5.17543
10/24/2007 20:00	5.172	0	-0.188	5.18635
10/24/2007 21:00	5.182	0	0.075	5.17438
10/24/2007 22:00	5.182	0	-0.042	5.1825
10/24/2007 23:00	5.172	0	-0.498	5.18073
10/25/2007 0:00	5.162	0	-1.141	5.16802
10/25/2007 1:00	5.162	0	-1.797	5.15504
10/25/2007 2:00	5.152	0	-2.339	5.15444
10/25/2007 3:00	5.142	0.00025	-2.657	5.14516
10/25/2007 4:00	5.132	0	-2.666	5.13702
10/25/2007 5:00	5.132	0	-2.369	5.12917
10/25/2007 6:00	5.132	0	-1.814	5.13188
10/25/2007 7:00	5.132	0.000417	-1.073	5.13469
10/25/2007 8:00	5.132	0	-0.314	5.13525
10/25/2007 9:00	5.132	0	0.232	5.134
10/25/2007 10:00	5.122	0	0.401	5.13171
10/25/2007 11:00	5.122	0	0.165	5.11839
10/25/2007 12:00	5.122	0	-0.367	5.11648
10/25/2007 13:00	5.112	0	-1.016	5.11595
10/25/2007 14:00	5.112	0	-1.632	5.10453
10/25/2007 15:00	5.102	0	-2.099	5.10476
10/25/2007 16:00	5.092	0	-2.307	5.09642
10/25/2007 17:00	5.082	0	-2.216	5.08836
10/25/2007 18:00	5.082	0	-1.86	5.08032
10/25/2007 19:00	5.082	0	-1.291	5.08296
10/25/2007 20:00	5.082	0.003167	-0.627	5.08489
10/25/2007 21:00	5.092	0.008917	-0.086	5.0855
10/25/2007 22:00	5.102	0.0015	0.13	5.09959
10/25/2007 23:00	5.092	0.029667	-0.062	5.11451
10/26/2007 0:00	5.102	0	-0.597	5.10228
10/26/2007 1:00	5.152	0.014917	-1.299	5.12701
10/26/2007 2:00	5.162	0.032	-1.99	5.16612
10/26/2007 3:00	5.212	0.0445	-2.539	5.18019
10/26/2007 4:00	5.272	0.04	-2.826	5.26396
10/26/2007 5:00	5.382	0.021	-2.774	5.35029
10/26/2007 6:00	5.682	0.008499	-2.399	5.46318
10/26/2007 7:00	5.892	0.000583	-1.753	5.76505
10/26/2007 8:00	5.992	0.00225	-0.93	5.97417
10/26/2007 9:00	6.042	0.008917	-0.129	6.05716
10/26/2007 10:00	6.092	0.001083	0.408	6.08964
10/26/2007 11:00	6.112	0.010168	0.528	6.13194
10/26/2007 12:00	6.132	0.007	0.227	6.14081
10/26/2007 13:00	6.192	0.005833	-0.361	6.15998
10/26/2007 14:00	6.212	0.00025	-1.049	6.21964
10/26/2007 15:00	6.232	0.006917	-1.687	6.23408
10/26/2007 16:00	6.232	0.00025	-2.153	6.24914
10/26/2007 17:00	6.232	0.006	-2.338	6.2517
10/26/2007 18:00	6.222	0.010417	-2.212	6.25008
10/26/2007 19:00	6.232	0.005667	-1.812	6.24069
10/26/2007 20:00	6.232	0.002667	-1.201	6.25454
10/26/2007 21:00	6.242	0	-0.523	6.24852
10/26/2007 22:00	6.252	0.000666	-0.012	6.25216
10/26/2007 23:00	6.252	0.00125	0.139	6.25962
10/27/2007 0:00	6.252	0.009084	-0.128	6.2589
10/27/2007 1:00	6.252	0.002417	-0.722	6.25877
10/27/2007 2:00	6.252	0	-1.454	6.26008
10/27/2007 3:00	6.252	0	-2.148	6.25191
10/27/2007 4:00	6.252	0	-2.675	6.24563
10/27/2007 5:00	6.232	0	-2.915	6.24905
10/27/2007 6:00	6.222	0	-2.803	6.23216
10/27/2007 7:00	6.212	0	-2.362	6.22311
10/27/2007 8:00	6.212	0	-1.651	6.21262
10/27/2007 9:00	6.212	0	-0.786	6.21304
10/27/2007 10:00	6.212	0	0.014	6.21435
10/27/2007 11:00	6.212	0	0.508	6.21471
10/27/2007 12:00	6.212	0	0.564	6.21353
10/27/2007 13:00	6.202	0	0.206	6.21081
10/27/2007 14:00	6.202	0	-0.413	6.19564
10/27/2007 15:00	6.192	0	-1.109	6.19207
10/27/2007 16:00	6.172	0	-1.738	6.18099
10/27/2007 17:00	6.162	0.006917	-2.178	6.16102
10/27/2007 18:00	6.142	0	-2.327	6.15559
10/27/2007 19:00	6.152	0.002499	-2.165	6.14318
10/27/2007 20:00	6.152	0	-1.734	6.1529
10/27/2007 21:00	6.182	0	-1.105	6.15366
10/27/2007 22:00	6.192	0	-0.442	6.18677
10/27/2007 23:00	6.202	0	0.015	6.19778
10/28/2007 0:00	6.202	0	0.095	6.20728
10/28/2007 1:00	6.192	0	-0.233	6.20403
10/28/2007 2:00	6.192	0	-0.854	6.18895
10/28/2007 3:00	6.182	0	-1.58	6.18545
10/28/2007 4:00	6.162	0	-2.246	6.17398
10/28/2007 5:00	6.162	0	-2.73	6.15322
10/28/2007 6:00	6.142	0	-2.916	6.15666
10/28/2007 7:00	6.142	0	-2.751	6.13979
10/28/2007 8:00	6.132	0	-2.268	6.14221
10/28/2007 9:00	6.132	0	-1.531	6.13379
10/28/2007 10:00	6.132	0	-0.668	6.13428
10/28/2007 11:00	6.132	0	0.089	6.13432
10/28/2007 12:00	6.142	0	0.515	6.13361
10/28/2007 13:00	6.152	0	0.509	6.14278
10/28/2007 14:00	6.142	0	0.116	6.15189
10/28/2007 15:00	6.132	0	-0.503	6.13758
10/28/2007 16:00	6.132	0	-1.174	6.12281
10/28/2007 17:00	6.112	0.00025	-1.768	6.12218
10/28/2007 18:00	6.102	0	-2.165	6.10274
10/28/2007 19:00	6.082	0	-2.272	6.09508
10/28/2007 20:00	6.082	0	-2.084	6.07626
10/28/2007 21:00	6.082	0	-1.642	6.07867
10/28/2007 22:00	6.082	0.025	-1.024	6.0822
10/28/2007 23:00	6.092	0	-0.405	6.09041
10/29/2007 0:00	6.112	0	-0.015	6.12097
10/29/2007 1:00	6.122	0	0.003	6.12624
10/29/2007 2:00	6.112	0	-0.359	6.11901
10/29/2007 3:00	6.112	0	-0.973	6.10593
10/29/2007 4:00	6.112	0.000417	-1.659	6.10474
10/29/2007 5:00	6.102	0	-2.272	6.10531
10/29/2007 6:00	6.092	0	-2.699	6.09645
10/29/2007 7:00	6.082	0	-2.832	6.08744
10/29/2007 8:00	6.072	0	-2.632	6.07913
10/29/2007 9:00	6.072	0	-2.14	6.07063
10/29/2007 10:00	6.072	0	-1.416	6.07296
10/29/2007 11:00	6.082	0	-0.598	6.07476
10/29/2007 12:00	6.082	0	0.087	6.08558
10/29/2007 13:00	6.092	0.005833	0.44	6.08456
10/29/2007 14:00	6.092	0	0.384	6.09452
10/29/2007 15:00	6.092	0	-0.017	6.09661
10/29/2007 16:00	6.082	0	-0.606	6.0898
10/29/2007 17:00	6.072	0	-1.228	6.07267
10/29/2007 18:00	6.052	0	-1.768	6.06127
10/29/2007 19:00	6.042	0	-2.114	6.04162
10/29/2007 20:00	6.032	0	-2.185	6.03419
10/29/2007 21:00	6.032	0	-1.988	6.02716
10/29/2007 22:00	6.022	0	-1.561	6.03044
10/29/2007 23:00	6.032	0	-0.98	6.02215
10/30/2007 0:00	6.032	0	-0.422	6.03364
10/30/2007 1:00	6.032	0	-0.096	6.03382
10/30/2007 2:00	6.042	0	-0.122	6.03238
10/30/2007 3:00	6.042	0	-0.486	6.04144
10/30/2007 4:00	6.042	0	-1.061	6.03987
10/30/2007 5:00	6.032	0	-1.681	6.03805
10/30/2007 6:00	6.012	0	-2.226	6.02623
10/30/2007 7:00	6.012	0	-2.591	6.00446
10/30/2007 8:00	5.992	0	-2.68	6.00673
10/30/2007 9:00	5.992	0	-2.471	5.9887
10/30/2007 10:00	5.982	0	-2.003	5.99064
10/30/2007 11:00	5.982	0	-1.328	5.98257
10/30/2007 12:00	5.982	0	-0.582	5.98363
10/30/2007 13:00	5.982	0	0.022	5.98362
10/30/2007 14:00	5.982	0	0.307	5.98263
10/30/2007 15:00	5.982	0	0.221	5.98034
10/30/2007 16:00	5.982	0	-0.166	5.97805
10/30/2007 17:00	5.982	0	-0.703	5.97611
10/30/2007 18:00	5.952	0	-1.261	5.97521
10/30/2007 19:00	5.942	0	-1.74	5.94238
10/30/2007 20:00	5.932	0	-2.036	5.93179
10/30/2007 21:00	5.922	0	-2.087	5.9245
10/30/2007 22:00	5.912	0	-1.904	5.91706
10/30/2007 23:00	5.912	0	-1.513	5.90906
10/31/2007 0:00	5.922	0	-0.984	5.9115
10/31/2007 1:00	5.942	0	-0.486	5.92414
10/31/2007 2:00	5.932	0	-0.21	5.94699
10/31/2007 3:00	5.932	0	-0.255	5.93465
10/31/2007 4:00	5.932	0	-0.596	5.93045
10/31/2007 5:00	5.912	0	-1.108	5.92811
10/31/2007 6:00	5.902	0	-1.648	5.90494
10/31/2007 7:00	5.882	0	-2.118	5.8935
10/31/2007 8:00	5.872	0	-2.425	5.87345
10/31/2007 9:00	5.852	0	-2.489	5.86494
10/31/2007 10:00	5.842	0	-2.298	5.84637
10/31/2007 11:00	5.852	0	-1.88	5.83778
10/31/2007 12:00	5.852	0.008333	-1.274	5.85174
10/31/2007 13:00	5.872	0	-0.608	5.85674
10/31/2007 14:00	5.892	0	-0.082	5.88471
10/31/2007 15:00	5.902	0	0.15	5.90035
10/31/2007 16:00	5.892	0	0.05	5.90345
10/31/2007 17:00	5.882	0	-0.307	5.88898
10/31/2007 18:00	5.872	0	-0.783	5.87508
10/31/2007 19:00	5.872	0	-1.274	5.86291
10/31/2007 20:00	5.852	0	-1.695	5.86418
10/31/2007 21:00	5.842	0	-1.956	5.8448
10/31/2007 22:00	5.842	0	-2.007	5.83572
10/31/2007 23:00	5.832	0	-1.855	5.8388
11/1/2007 0:00	5.842	0	-1.507	5.83113
11/1/2007 1:00	5.842	0	-1.026	5.84409
11/1/2007 2:00	5.842	0	-0.576	5.84502
11/1/2007 3:00	5.842	0	-0.33	5.84344
11/1/2007 4:00	5.842	0	-0.372	5.84185
11/1/2007 5:00	5.832	0	-0.671	5.84053
11/1/2007 6:00	5.832	0	-1.109	5.82822
11/1/2007 7:00	5.822	0	-1.566	5.82722
11/1/2007 8:00	5.802	0	-1.967	5.81598
11/1/2007 9:00	5.782	0	-2.233	5.79442
11/1/2007 10:00	5.772	0.000833	-2.293	5.77407
11/1/2007 11:00	5.762	0.001666	-2.141	5.76574
11/1/2007 12:00	5.742	0	-1.784	5.75941
11/1/2007 13:00	5.772	0.000833	-1.247	5.74097
11/1/2007 14:00	5.772	0	-0.654	5.77362
11/1/2007 15:00	5.772	0	-0.194	5.77518
11/1/2007 16:00	5.782	0	-0.003	5.77301
11/1/2007 17:00	5.772	0	-0.108	5.78124
11/1/2007 18:00	5.762	0	-0.428	5.76862
11/1/2007 19:00	5.752	0	-0.846	5.75534
11/1/2007 20:00	5.742	0	-1.278	5.74342
11/1/2007 21:00	5.722	0	-1.658	5.73269
11/1/2007 22:00	5.702	0	-1.902	5.71315
11/1/2007 23:00	5.692	0	-1.967	5.69387
11/2/2007 0:00	5.692	0	-1.848	5.68544
11/2/2007 1:00	5.692	0	-1.534	5.68966
11/2/2007 2:00	5.692	0	-1.085	5.69256
11/2/2007 3:00	5.692	0	-0.662	5.6928
11/2/2007 4:00	5.692	0	-0.428	5.69212
11/2/2007 5:00	5.692	0	-0.454	5.69119
11/2/2007 6:00	5.682	0	-0.704	5.69022
11/2/2007 7:00	5.672	0	-1.067	5.67806
11/2/2007 8:00	5.652	0	-1.452	5.66538
11/2/2007 9:00	5.632	0	-1.803	5.6426
11/2/2007 10:00	5.622	0	-2.047	5.62152
11/2/2007 11:00	5.612	0	-2.123	5.61347
11/2/2007 12:00	5.602	0	-2.017	5.60613
11/2/2007 13:00	5.612	0	-1.715	5.59799
11/2/2007 14:00	5.622	0	-1.233	5.61129
11/2/2007 15:00	5.632	0	-0.698	5.62403
11/2/2007 16:00	5.632	0	-0.292	5.63487
11/2/2007 17:00	5.622	0	-0.134	5.63351
11/2/2007 18:00	5.612	0	-0.24	5.61984
11/2/2007 19:00	5.612	0	-0.53	5.60637
11/2/2007 20:00	5.602	0	-0.901	5.60548
11/2/2007 21:00	5.592	0	-1.296	5.59473
11/2/2007 22:00	5.572	0	-1.653	5.58443
11/2/2007 23:00	5.572	0	-1.894	5.56422
11/3/2007 0:00	5.562	0	-1.976	5.56636
11/3/2007 1:00	5.562	0	-1.876	5.55896
11/3/2007 2:00	5.552	0	-1.572	5.56132
11/3/2007 3:00	5.562	0	-1.129	5.55164
11/3/2007 4:00	5.562	0	-0.715	5.56253
11/3/2007 5:00	5.562	0	-0.481	5.56309
11/3/2007 6:00	5.552	0	-0.487	5.56255
11/3/2007 7:00	5.542	0	-0.691	5.55005
11/3/2007 8:00	5.522	0	-0.995	5.53698
11/3/2007 9:00	5.512	0	-1.332	5.51352
11/3/2007 10:00	5.502	0	-1.658	5.50225
11/3/2007 11:00	5.492	0	-1.901	5.49355
11/3/2007 12:00	5.492	0	-2	5.48541
11/3/2007 13:00	5.492	0	-1.931	5.48797
11/3/2007 14:00	5.492	0	-1.663	5.49056
11/3/2007 15:00	5.492	0	-1.215	5.49229
11/3/2007 16:00	5.492	0	-0.722	5.49252
11/3/2007 17:00	5.492	0	-0.361	5.49174
11/3/2007 18:00	5.492	0	-0.235	5.49094
11/3/2007 19:00	5.482	0	-0.348	5.4902
11/3/2007 20:00	5.482	0	-0.62	5.47801
11/3/2007 21:00	5.462	0	-0.968	5.47675
11/3/2007 22:00	5.452	0	-1.349	5.45452
11/3/2007 23:00	5.442	0	-1.699	5.44346
11/4/2007 0:00	5.432	0	-1.939	5.43475
11/4/2007 1:00	5.427	0	-1.913	5.4272
11/4/2007 2:00	5.422	0	-1.589	5.42476
11/4/2007 3:00	5.422	0	-1.132	5.42094
11/4/2007 4:00	5.422	0	-0.714	5.42175
11/4/2007 5:00	5.422	0	-0.477	5.42236
11/4/2007 6:00	5.422	0	-0.468	5.42172
11/4/2007 7:00	5.422	0	-0.643	5.42042
11/4/2007 8:00	5.422	0	-0.915	5.41932
11/4/2007 9:00	5.412	0	-1.235	5.41816
11/4/2007 10:00	5.402	0	-1.561	5.40666
11/4/2007 11:00	5.402	0	-1.812	5.39588
11/4/2007 12:00	5.402	0	-1.928	5.39719
11/4/2007 13:00	5.402	0	-1.874	5.3995
11/4/2007 14:00	5.392	0	-1.614	5.40168
11/4/2007 15:00	5.392	0	-1.179	5.39195
11/4/2007 16:00	5.392	0	-0.717	5.39164
11/4/2007 17:00	5.392	0	-0.396	5.39173
11/4/2007 18:00	5.392	0	-0.306	5.3915
11/4/2007 19:00	5.382	0	-0.439	5.39048
11/4/2007 20:00	5.372	0	-0.716	5.37813
11/4/2007 21:00	5.362	0	-1.066	5.36557
11/4/2007 22:00	5.352	0	-1.451	5.35435
11/4/2007 23:00	5.342	0	-1.799	5.34464
11/5/2007 0:00	5.332	0	-2.024	5.33571
11/5/2007 1:00	5.332	0	-2.081	5.32671
11/5/2007 2:00	5.332	0	-1.93	5.32896
11/5/2007 3:00	5.332	0	-1.56	5.33218
11/5/2007 4:00	5.332	0	-1.074	5.33401
11/5/2007 5:00	5.342	0	-0.648	5.334
11/5/2007 6:00	5.342	0	-0.414	5.34425
11/5/2007 7:00	5.332	0	-0.408	5.34327
11/5/2007 8:00	5.322	0	-0.582	5.33014
11/5/2007 9:00	5.322	0	-0.856	5.31693
11/5/2007 10:00	5.312	0	-1.189	5.31613
11/5/2007 11:00	5.302	0	-1.527	5.30601
11/5/2007 12:00	5.302	0	-1.784	5.29592
11/5/2007 13:00	5.292	0	-1.896	5.29713
11/5/2007 14:00	5.292	0	-1.831	5.28806
11/5/2007 15:00	5.292	0	-1.554	5.29003
11/5/2007 16:00	5.292	0	-1.117	5.2922
11/5/2007 17:00	5.302	0	-0.68	5.29273
11/5/2007 18:00	5.302	0	-0.402	5.30328
11/5/2007 19:00	5.302	0	-0.358	5.3026
11/5/2007 20:00	5.292	0	-0.529	5.30072
11/5/2007 21:00	5.282	0	-0.834	5.28835
11/5/2007 22:00	5.282	0	-1.207	5.27593
11/5/2007 23:00	5.272	0	-1.603	5.27579
11/6/2007 0:00	5.272	0	-1.935	5.26658
11/6/2007 1:00	5.262	0	-2.122	5.26795
11/6/2007 2:00	5.262	0	-2.123	5.25904
11/6/2007 3:00	5.262	0	-1.903	5.26104
11/6/2007 4:00	5.262	0	-1.469	5.26371
11/6/2007 5:00	5.262	0	-0.949	5.26496
11/6/2007 6:00	5.262	0	-0.522	5.26426
11/6/2007 7:00	5.262	0	-0.308	5.26309
11/6/2007 8:00	5.252	0	-0.333	5.26165
11/6/2007 9:00	5.242	0	-0.538	5.2494
11/6/2007 10:00	5.232	0	-0.845	5.23695
11/6/2007 11:00	5.232	0	-1.207	5.22494
11/6/2007 12:00	5.232	0	-1.557	5.22534
11/6/2007 13:00	5.232	0	-1.801	5.22719
11/6/2007 14:00	5.232	0	-1.888	5.22893
11/6/2007 15:00	5.232	0	-1.786	5.2305
11/6/2007 16:00	5.232	0	-1.474	5.23235
11/6/2007 17:00	5.232	0	-1.027	5.23345
11/6/2007 18:00	5.222	0	-0.614	5.23315
11/6/2007 19:00	5.222	0	-0.387	5.22093
11/6/2007 20:00	5.222	0	-0.406	5.21939
11/6/2007 21:00	5.212	0	-0.636	5.21916
11/6/2007 22:00	5.212	0	-0.987	5.20799
11/6/2007 23:00	5.192	0	-1.391	5.20732
11/7/2007 0:00	5.192	0	-1.787	5.18534
11/7/2007 1:00	5.182	0	-2.082	5.18556
11/7/2007 2:00	5.182	0	-2.203	5.17718
11/7/2007 3:00	5.182	0	-2.122	5.17935
11/7/2007 4:00	5.172	0	-1.815	5.18226
11/7/2007 5:00	5.172	0	-1.314	5.1735
11/7/2007 6:00	5.182	0	-0.768	5.17339
11/7/2007 7:00	5.172	0	-0.357	5.18441
11/7/2007 8:00	5.162	0	-0.19	5.17274
11/7/2007 9:00	5.162	0	-0.276	5.15921
11/7/2007 10:00	5.162	0	-0.539	5.15764
11/7/2007 11:00	5.152	0	-0.895	5.15733
11/7/2007 12:00	5.142	0	-1.286	5.14643
11/7/2007 13:00	5.142	0	-1.632	5.13514
11/7/2007 14:00	5.132	0	-1.843	5.13596
11/7/2007 15:00	5.132	0	-1.881	5.12716
11/7/2007 16:00	5.132	0	-1.724	5.12903
11/7/2007 17:00	5.132	0	-1.367	5.13159
11/7/2007 18:00	5.132	0	-0.909	5.13306
11/7/2007 19:00	5.132	0	-0.53	5.13278
11/7/2007 20:00	5.122	0	-0.37	5.13176
11/7/2007 21:00	5.112	0	-0.471	5.11948
11/7/2007 22:00	5.112	0	-0.774	5.107
11/7/2007 23:00	5.102	0	-1.176	5.10631
11/8/2007 0:00	5.102	0	-1.6	5.09578
11/8/2007 1:00	5.082	0	-1.976	5.09642
11/8/2007 2:00	5.082	0	-2.209	5.07604
11/8/2007 3:00	5.082	0	-2.243	5.07736
11/8/2007 4:00	5.072	0	-2.066	5.08048
11/8/2007 5:00	5.072	0	-1.667	5.0722
11/8/2007 6:00	5.072	0	-1.106	5.07329
11/8/2007 7:00	5.072	0	-0.552	5.07383
11/8/2007 8:00	5.072	0	-0.185	5.0731
11/8/2007 9:00	5.072	0	-0.095	5.07214
11/8/2007 10:00	5.052	0	-0.266	5.07071
11/8/2007 11:00	5.052	0	-0.601	5.04672
11/8/2007 12:00	5.052	0	-1.004	5.04489
11/8/2007 13:00	5.042	0	-1.408	5.04533
11/8/2007 14:00	5.032	0	-1.727	5.03578
11/8/2007 15:00	5.022	0	-1.884	5.02612
11/8/2007 16:00	5.022	0	-1.857	5.0165
11/8/2007 17:00	5.022	0	-1.634	5.01873
11/8/2007 18:00	5.022	0	-1.23	5.02187
11/8/2007 19:00	5.032	0	-0.773	5.02293
11/8/2007 20:00	5.042	0	-0.445	5.03336
11/8/2007 21:00	5.042	0	-0.371	5.04394
11/8/2007 22:00	5.032	0	-0.567	5.04249
11/8/2007 23:00	5.042	0	-0.947	5.02936
11/9/2007 0:00	5.042	0	-1.389	5.03867
11/9/2007 1:00	5.032	0	-1.813	5.03882
11/9/2007 2:00	5.022	0	-2.142	5.02805
11/9/2007 3:00	5.022	0	-2.292	5.01775
11/9/2007 4:00	5.022	0	-2.228	5.01965
11/9/2007 5:00	5.022	0	-1.951	5.02265
11/9/2007 6:00	5.032	0	-1.467	5.02524
11/9/2007 7:00	5.042	0	-0.866	5.03707
11/9/2007 8:00	5.042	0	-0.335	5.04759
11/9/2007 9:00	5.042	0	-0.043	5.04588
11/9/2007 10:00	5.042	0	-0.054	5.04323
11/9/2007 11:00	5.052	0	-0.32	5.04108
11/9/2007 12:00	5.052	0	-0.72	5.05056
11/9/2007 13:00	5.052	0	-1.152	5.04968
11/9/2007 14:00	5.042	0	-1.545	5.04847
11/9/2007 15:00	5.032	0	-1.815	5.03764
11/9/2007 16:00	5.022	0	-1.901	5.02773
11/9/2007 17:00	5.022	0	-1.8	5.0185
11/9/2007 18:00	5.022	0	-1.51	5.02085
11/9/2007 19:00	5.022	0	-1.071	5.02306
11/9/2007 20:00	5.022	0	-0.634	5.02347
11/9/2007 21:00	5.032	0	-0.38	5.0227
11/9/2007 22:00	5.022	0	-0.41	5.03293
11/9/2007 23:00	5.022	0	-0.703	5.02123
11/10/2007 0:00	5.022	0	-1.145	5.01899
11/10/2007 1:00	5.022	0	-1.605	5.01789
11/10/2007 2:00	5.012	0	-2.004	5.01766
11/10/2007 3:00	5.012	0	-2.265	5.0077
11/10/2007 4:00	5.002	0	-2.319	5.00958
11/10/2007 5:00	5.002	0	-2.153	5.00107
11/10/2007 6:00	5.002	0	-1.784	5.00286
11/10/2007 7:00	5.012	0	-1.235	5.00466
11/10/2007 8:00	5.002	0	-0.625	5.01622
11/10/2007 9:00	5.002	0	-0.15	5.00461
11/10/2007 10:00	5.002	0	0.042	5.00226
11/10/2007 11:00	5.002	0	-0.081	5.00087
11/10/2007 12:00	5.002	0	-0.434	4.99972
11/10/2007 13:00	5.002	0	-0.878	4.99832
11/10/2007 14:00	5.002	0	-1.314	4.99703
11/10/2007 15:00	4.992	0	-1.672	4.99692
11/10/2007 16:00	4.982	0	-1.873	4.98743
11/10/2007 17:00	4.982	0	-1.88	4.97801
11/10/2007 18:00	4.972	0	-1.705	4.97977
11/10/2007 19:00	4.982	0	-1.358	4.97104
11/10/2007 20:00	4.982	0	-0.906	4.98297
11/10/2007 21:00	4.982	0	-0.516	4.98378
11/10/2007 22:00	4.982	0	-0.357	4.98284
11/10/2007 23:00	4.992	0	-0.494	4.98164
11/11/2007 0:00	4.982	0	-0.873	4.99149
11/11/2007 1:00	4.982	0	-1.353	4.97938
11/11/2007 2:00	4.972	0	-1.805	4.97762
11/11/2007 3:00	4.972	0	-2.154	4.96637
11/11/2007 4:00	4.962	0	-2.332	4.9678
11/11/2007 5:00	4.952	0	-2.286	4.96008
11/11/2007 6:00	4.952	0	-2.026	4.95096
11/11/2007 7:00	4.962	0	-1.58	4.95246
11/11/2007 8:00	4.962	0	-0.995	4.96548
11/11/2007 9:00	4.962	0	-0.412	4.96614
11/11/2007 10:00	4.962	0	-0.023	4.96452
11/11/2007 11:00	4.962	0	0.055	4.96255
11/11/2007 12:00	4.972	0	-0.172	4.96061
11/11/2007 13:00	4.962	0	-0.589	4.97019
11/11/2007 14:00	4.952	0	-1.051	4.95804
11/11/2007 15:00	4.942	0	-1.465	4.94511
11/11/2007 16:00	4.932	0	-1.767	4.93431
11/11/2007 17:00	4.932	0	-1.89	4.92572
11/11/2007 18:00	4.932	0	-1.817	4.92879
11/11/2007 19:00	4.932	0	-1.577	4.93153
11/11/2007 20:00	4.922	0	-1.194	4.9329
11/11/2007 21:00	4.922	0	-0.757	4.92234
11/11/2007 22:00	4.932	0	-0.439	4.92149
11/11/2007 23:00	4.922	0	-0.383	4.93221
11/12/2007 0:00	4.922	0	-0.62	4.92096
11/12/2007 1:00	4.912	0	-1.061	4.91863
11/12/2007 2:00	4.902	0	-1.551	4.90642
11/12/2007 3:00	4.902	0	-1.97	4.89498
11/12/2007 4:00	4.902	0	-2.254	4.89635
11/12/2007 5:00	4.902	0	-2.341	4.89945
11/12/2007 6:00	4.902	0	-2.198	4.902
11/12/2007 7:00	4.902	0	-1.859	4.90354
11/12/2007 8:00	4.902	0	-1.363	4.90426
11/12/2007 9:00	4.902	0	-0.775	4.90502
11/12/2007 10:00	4.902	0	-0.249	4.90497
11/12/2007 11:00	4.902	0	0.038	4.90332
11/12/2007 12:00	4.912	0	0.006	4.90146
11/12/2007 13:00	4.902	0	-0.306	4.91072
11/12/2007 14:00	4.902	0	-0.761	4.89846
11/12/2007 15:00	4.892	0	-1.215	4.89691
11/12/2007 16:00	4.892	0	-1.589	4.88596
11/12/2007 17:00	4.882	0	-1.823	4.8868
11/12/2007 18:00	4.872	0	-1.864	4.87809
